location,country_code,status,error_message
null,null,ZERO_RESULTS,
i disponibilitet,,ZERO_RESULTS,
Medelpad,,ZERO_RESULTS,
grannländerna,None,ZERO_RESULTS,
Mass.,USA,ZERO_RESULTS,
Sydpolartrakten,ATA,ZERO_RESULTS,
"Långelanda, Göteborgs och Bohus Län",,ZERO_RESULTS,
Ceza,,ZERO_RESULTS,
Anatolien,None,ZERO_RESULTS,
Ceza,ZAF,ZERO_RESULTS,
Syd-Rhodesia,None,ZERO_RESULTS,
östra Småland,,ZERO_RESULTS,
"Morlanda, Bohuslän",,ZERO_RESULTS,
Sinedslätten,,ZERO_RESULTS,
svenska polarexpeditionen,SWE,ZERO_RESULTS,
Sya,,ZERO_RESULTS,
Sala landsförsamling,,ZERO_RESULTS,
"S:t Peter, Minn.",USA,ZERO_RESULTS,
"Mjälldrunga, Älvsborgs Län",,ZERO_RESULTS,
"Mo, Älvsborgs Län",,ZERO_RESULTS,
olika platser,,ZERO_RESULTS,
Sihlm,,ZERO_RESULTS,
Abessinien,null,ZERO_RESULTS,
ett flertal städer,,ZERO_RESULTS,
ett flertal utländska järnvägskonferenser,None,ZERO_RESULTS,
mellansverige,,ZERO_RESULTS,
Dalmatien,None,ZERO_RESULTS,
Mandschuriet,None,ZERO_RESULTS,
"Marklanda, Räppe",,ZERO_RESULTS,
Alby,,ZERO_RESULTS,
Alpländerna,None,ZERO_RESULTS,
"Mamre, Sala",,ZERO_RESULTS,
Arabstaterna,None,ZERO_RESULTS,
samma distrikt,,ZERO_RESULTS,
Domsjöverken,,ZERO_RESULTS,
riksdagen,,ZERO_RESULTS,
Moss,NOR,ZERO_RESULTS,
Lule lappmarker,SWE,ZERO_RESULTS,
Donau- och Balkanländerna,,ZERO_RESULTS,
Östersjöstaterna,None,ZERO_RESULTS,
S,,ZERO_RESULTS,
"Böle, Teg",,ZERO_RESULTS,
Rörstrand,,ZERO_RESULTS,
uti,,ZERO_RESULTS,
Rönö,SWE,ZERO_RESULTS,
unknown,unknown,ZERO_RESULTS,
Murmankusten,RUS,ZERO_RESULTS,
Aska,SWE,ZERO_RESULTS,
Asine,GRC,ZERO_RESULTS,
världen,None,ZERO_RESULTS,
utrikes,null,ZERO_RESULTS,
Balsgård,,ZERO_RESULTS,
Balticum,LVA,ZERO_RESULTS,
västra distriktet,,ZERO_RESULTS,
unknown,,ZERO_RESULTS,
Möre,,ZERO_RESULTS,
Nordpolen,None,ZERO_RESULTS,
Nordrhodesia,,ZERO_RESULTS,
Älvsborgs Län,SWE,ZERO_RESULTS,
Boo,,ZERO_RESULTS,
Boninöarna,None,ZERO_RESULTS,
Boninöarna,JPN,ZERO_RESULTS,
Reinach-Basel,,EXCEPTION,"('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Reijmyra,,ZERO_RESULTS,
Bjärsby,,ZERO_RESULTS,
"Norum, Göteborgs och Bohus Län",,ZERO_RESULTS,
Nubien,string,ZERO_RESULTS,
Ramdala,,EXCEPTION,"('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
"Barksäter, Forsabro",,ZERO_RESULTS,
Puget Sound Marine Station,None,ZERO_RESULTS,
Pudukotah,,ZERO_RESULTS,
Okänt,NA,ZERO_RESULTS,
Orienten,,ZERO_RESULTS,
Ornö,,ZERO_RESULTS,
Orrefors,SWE,ZERO_RESULTS,
Bergslund,,ZERO_RESULTS,
St,,ZERO_RESULTS,
Bergslagsdistriktet,,ZERO_RESULTS,
Providence,,ZERO_RESULTS,
"Ås, Skaraborgs Län",,ZERO_RESULTS,
Perevolotjna,UKR,ZERO_RESULTS,
Bistagården,,ZERO_RESULTS,
Stadion,SWE,ZERO_RESULTS,
"Oscarsberg, Natal",,ZERO_RESULTS,
Odli,,ZERO_RESULTS,
Okänd,SWE,ZERO_RESULTS,
Okänt,???,ZERO_RESULTS,
Okänt antal länder,None,ZERO_RESULTS,
Olika av kriget lidande länder,None,ZERO_RESULTS,
Okända länder,None,ZERO_RESULTS,
Olika länder,None,ZERO_RESULTS,
Nörditalien,ITA,ZERO_RESULTS,
O,,ZERO_RESULTS,
O/S,DEU,ZERO_RESULTS,
"Bäve, Bohuslän",,ZERO_RESULTS,
Ort okänt,,ZERO_RESULTS,
Böhmen,None,ZERO_RESULTS,
Nynäs,SWE,ZERO_RESULTS,
Närke,,ZERO_RESULTS,
Olympiska Spelen,,ZERO_RESULTS,
Orienten,N/A,ZERO_RESULTS,
Orrgård 840,,ZERO_RESULTS,
"Nya Knutsberg, Nora",,ZERO_RESULTS,
Nya Lödöse,,ZERO_RESULTS,
Nyhamn,,ZERO_RESULTS,
"Bramstorp, Södra Aby",,ZERO_RESULTS,
"Brattfors, Öre älv",,ZERO_RESULTS,
Brittiska Väst-afrika,None,ZERO_RESULTS,
Brittiska Östafrika,null,ZERO_RESULTS,
British Honduras,BLZ,ZERO_RESULTS,
Brittiska Indien och Buraia,,ZERO_RESULTS,
Brittiska Östafrika,,ZERO_RESULTS,
Bro,SWE,ZERO_RESULTS,
Brittiska Västafrika,None,ZERO_RESULTS,
Bömma,,ZERO_RESULTS,
Chunking,,ZERO_RESULTS,
Bångbro,,ZERO_RESULTS,
Casparsson,None,ZERO_RESULTS,
Central-Rhodopien,,ZERO_RESULTS,
Cette,,ZERO_RESULTS,
"Nan-king, Iiankau",CHN,ZERO_RESULTS,
Partilie,,ZERO_RESULTS,
"Norra Kedu, Skaraborgs Län",,ZERO_RESULTS,
"Norra Keduin, Skaraborgs Län",,ZERO_RESULTS,
Norra Kyrketorp,,ZERO_RESULTS,
N.F.,None,ZERO_RESULTS,
"Norn, Dalarne",,ZERO_RESULTS,
"N. Ving, Skaraborgs Län",,ZERO_RESULTS,
Mölnlycke,SWE,ZERO_RESULTS,
Mörkö,,ZERO_RESULTS,
"N:a Vram, Malmöhus Län",,ZERO_RESULTS,
"Naglum, Älvsborgs Län",,ZERO_RESULTS,
Nordfinland,FIN,ZERO_RESULTS,
Nordiska länder,None,ZERO_RESULTS,
Nordiska länderna,None,ZERO_RESULTS,
Nordsjöns kusttrakter,string,ZERO_RESULTS,
Nordsmålands östra inspektionsområde,,ZERO_RESULTS,
Norda Zemlja,RUS,ZERO_RESULTS,
Nordafr.,null,ZERO_RESULTS,
Norra distriktet,SWE,ZERO_RESULTS,
Norra Åkarp,,ZERO_RESULTS,
Norra Åsbo,,ZERO_RESULTS,
Nissafors,,ZERO_RESULTS,
Nordsyrien,SYR,ZERO_RESULTS,
Nora landsförsamling,,ZERO_RESULTS,
None,EGY,ZERO_RESULTS,
None,FIN,ZERO_RESULTS,
Nora,SWE,ZERO_RESULTS,
"Nora Wing, Skaraborgs Län",,ZERO_RESULTS,
Nora distrikt,,ZERO_RESULTS,
Parisutställningen,,ZERO_RESULTS,
Ostpreussen,,ZERO_RESULTS,
Ostpreussen,DEU,ZERO_RESULTS,
Ostturkestan,None,ZERO_RESULTS,
Paris o. Haag,,ZERO_RESULTS,
"Ova, Skaraborgs Län",,ZERO_RESULTS,
Oskar Fredrikébörg,,ZERO_RESULTS,
Paris och Rom,,ZERO_RESULTS,
Parisutställningen,FRA,ZERO_RESULTS,
"Patukota, Tänj öre",,ZERO_RESULTS,
Perevolojna,None,ZERO_RESULTS,
Pampas,ARG,ZERO_RESULTS,
Ovnmpo,None,ZERO_RESULTS,
Norrland och Dalarne,,ZERO_RESULTS,
Altona (Holstein),,ZERO_RESULTS,
Balticum,string,ZERO_RESULTS,
Alvsborgs Län,,ZERO_RESULTS,
"Balsåkra, Kristianstads Län",,ZERO_RESULTS,
Anneberg,,ZERO_RESULTS,
Amazonexpedition,,ZERO_RESULTS,
Baltikum,XXX,ZERO_RESULTS,
Björklund,,ZERO_RESULTS,
Blomstedt,,ZERO_RESULTS,
Blinkarp,,ZERO_RESULTS,
Alholt,None,ZERO_RESULTS,
"Avesta, Axmar, Galtström och Nyberget",,ZERO_RESULTS,
"Axberg, Närke",,ZERO_RESULTS,
Aires,ARG,ZERO_RESULTS,
111.,,ZERO_RESULTS,
Agnetorp,,ZERO_RESULTS,
Afr.,ZAF,ZERO_RESULTS,
Abessinien,None,ZERO_RESULTS,
Bara,,ZERO_RESULTS,
Bara härad,,ZERO_RESULTS,
Bayard,USA,ZERO_RESULTS,
Barnes,,ZERO_RESULTS,
Baltiska staterna,okänt,ZERO_RESULTS,
Baltiska stater,None,ZERO_RESULTS,
"Berfendal, Göteborgs och Bohus Län",,ZERO_RESULTS,
Baltiska Länder,None,ZERO_RESULTS,
Baltiska länder,None,ZERO_RESULTS,
Bergslagen,,ZERO_RESULTS,
"Birka, Täng",,ZERO_RESULTS,
Biomma,,ZERO_RESULTS,
Bermudasöarna,BMU,ZERO_RESULTS,
Besangon,FRA,ZERO_RESULTS,
Besangon,,ZERO_RESULTS,
Bie,SWE,ZERO_RESULTS,
Billesh.,,ZERO_RESULTS,
Bonin-öarna,None,ZERO_RESULTS,
Book,,ZERO_RESULTS,
Boo,SWE,ZERO_RESULTS,
Bona,SWE,ZERO_RESULTS,
Bjärmim,,ZERO_RESULTS,
"Bläntorp, Malmöhus Län",,ZERO_RESULTS,
Boiggård,,ZERO_RESULTS,
Bohus Län,,ZERO_RESULTS,
Bohusläns Län,,ZERO_RESULTS,
"Bodum, Ångermanland",,ZERO_RESULTS,
Biämhult,,ZERO_RESULTS,
Bohus,,ZERO_RESULTS,
"Boa, Gränum",,ZERO_RESULTS,
Bodman,,ZERO_RESULTS,
Ellisöarna,TUV,ZERO_RESULTS,
Ellisöarna,None,ZERO_RESULTS,
Ellqvist,,ZERO_RESULTS,
"Eldoradoteatern, Ivr:a",,ZERO_RESULTS,
Conn.,USA,ZERO_RESULTS,
Crockett,USA,ZERO_RESULTS,
Danzig,PL,ZERO_RESULTS,
De baltiska länderna,None,ZERO_RESULTS,
De baltiska staterna,,ZERO_RESULTS,
Edsvikens villastad,,ZERO_RESULTS,
"Ekebo gård, Väsby",,ZERO_RESULTS,
Columbia,COL,ZERO_RESULTS,
Columbia,,ZERO_RESULTS,
Eda,,ZERO_RESULTS,
Edane,,ZERO_RESULTS,
Engelska och Tyska Östafrika,N/A,ZERO_RESULTS,
Engelska,GBR,ZERO_RESULTS,
"Ebbesjö, Malmöhus Län",,ZERO_RESULTS,
Cöln-Müsener,,ZERO_RESULTS,
Dala,,ZERO_RESULTS,
Arboga landsförsamling,,ZERO_RESULTS,
Apelviksstrand,SWE,ZERO_RESULTS,
Arrie,,ZERO_RESULTS,
Aten,None,ZERO_RESULTS,
Atén,,ZERO_RESULTS,
Balstadsveen,,ZERO_RESULTS,
Atlas,,ZERO_RESULTS,
"Atén, Rom",,ZERO_RESULTS,
Bajern,,ZERO_RESULTS,
"Asker, Närke",,ZERO_RESULTS,
Asker,,ZERO_RESULTS,
Asker,SWE,ZERO_RESULTS,
"Djursnäs, Ösmo",,ZERO_RESULTS,
Drufvefors,,ZERO_RESULTS,
Dalregementet,,ZERO_RESULTS,
Djurården,,ZERO_RESULTS,
Borneå,,ZERO_RESULTS,
As,,ZERO_RESULTS,
Asbysand,,ZERO_RESULTS,
Ashanti,,ZERO_RESULTS,
Diverse,---,ZERO_RESULTS,
Diverse europeiska barnkliniker,None,ZERO_RESULTS,
Diverse städer,,ZERO_RESULTS,
Djura,,ZERO_RESULTS,
Medelhavsländerna,N/A,ZERO_RESULTS,
Kaveltorp,,ZERO_RESULTS,
Kavin,,ZERO_RESULTS,
Masase missionsstation,,ZERO_RESULTS,
Mass,,ZERO_RESULTS,
Mellanamerika,null,ZERO_RESULTS,
Kenya Colony,KEN,ZERO_RESULTS,
"Kieryd, Stora Hultrum",,ZERO_RESULTS,
Kil,,ZERO_RESULTS,
Kila,,ZERO_RESULTS,
Kenyakolonien,N/A,ZERO_RESULTS,
Mellanamerika,NIC,ZERO_RESULTS,
Magiehem,,ZERO_RESULTS,
Malajst.,MYS,ZERO_RESULTS,
Malajstaten,MYS,ZERO_RESULTS,
Malaya,MYS,ZERO_RESULTS,
Mandschuriet,CHN,ZERO_RESULTS,
Malaystaterna,None,ZERO_RESULTS,
Metropolitan,USA,ZERO_RESULTS,
Mellersta och övre Norra,,ZERO_RESULTS,
Marmstedt,,ZERO_RESULTS,
Kalvsjöholm,,ZERO_RESULTS,
Jorden,string,ZERO_RESULTS,
Jorden runt,N/A,ZERO_RESULTS,
Jorden runt,null,ZERO_RESULTS,
Jorden runt,string,ZERO_RESULTS,
Kanton,,ZERO_RESULTS,
Kaplan-det,None,ZERO_RESULTS,
Kaplandet,ZAF,ZERO_RESULTS,
Juel,,ZERO_RESULTS,
Jorden runt med Vanadis,null,ZERO_RESULTS,
Juan Fernandez,CHL,ZERO_RESULTS,
Karisborg,,ZERO_RESULTS,
Kadstena,,ZERO_RESULTS,
Kallar-land,IND,ZERO_RESULTS,
Kallar-land,,ZERO_RESULTS,
Kallnar,,ZERO_RESULTS,
Karlshi,,ZERO_RESULTS,
Kans,,ZERO_RESULTS,
Kamsele,,ZERO_RESULTS,
"Kompersmala, Ryd",,ZERO_RESULTS,
Kimstads socken,,ZERO_RESULTS,
Kind,,ZERO_RESULTS,
Kinda och Ydre härad,,ZERO_RESULTS,
Kloster,,ZERO_RESULTS,
Kläckeberga,,ZERO_RESULTS,
Kinnekullekretsen av svenska Röda Korset,,ZERO_RESULTS,
Jugoslavien,HRV,ZERO_RESULTS,
Järn,,ZERO_RESULTS,
Klefbeck,,ZERO_RESULTS,
Klingspor,,ZERO_RESULTS,
Längjum,,ZERO_RESULTS,
"Långakersboda, Stora",,ZERO_RESULTS,
"Lärrestad, Skaraborgs Län",,ZERO_RESULTS,
Lysings och Göstrings härad,,ZERO_RESULTS,
"Läggnum, Skaraborgs Län",,ZERO_RESULTS,
Liljeqvist 444 85,,ZERO_RESULTS,
Lillherrdal,,ZERO_RESULTS,
Lindas,SWE,ZERO_RESULTS,
Linde,SWE,ZERO_RESULTS,
Lindes-Hjeltnär,,ZERO_RESULTS,
Lidingö 3,,ZERO_RESULTS,
"Lundby, Bohuslän",,ZERO_RESULTS,
Lule och Torne lappmarker,,ZERO_RESULTS,
Lundeberg,,ZERO_RESULTS,
M,,ZERO_RESULTS,
M.,,ZERO_RESULTS,
"Lossa, Torps församling",,ZERO_RESULTS,
"Långåkersboda, Storå",,ZERO_RESULTS,
"Mnene, Belingwe, Södra Rhodesia",,ZERO_RESULTS,
Miinchen,DEU,ZERO_RESULTS,
Murmankusten,None,ZERO_RESULTS,
"Mvranza, Tanganyika",,ZERO_RESULTS,
Mälardalen,SWE,ZERO_RESULTS,
Missionsfältet,,ZERO_RESULTS,
Missionfältet,,ZERO_RESULTS,
Minnen,None,ZERO_RESULTS,
"Mnene, Södra Rhodesia",,ZERO_RESULTS,
Mim-enen,None,ZERO_RESULTS,
Mimenen,,ZERO_RESULTS,
Mo,,ZERO_RESULTS,
Målen,,ZERO_RESULTS,
"Mo, Hälsingland",,ZERO_RESULTS,
Loka,SWE,ZERO_RESULTS,
Ljus,,ZERO_RESULTS,
Lohärad,,ZERO_RESULTS,
Lins,,ZERO_RESULTS,
Mogård-samlingen,,ZERO_RESULTS,
Quincy,USA,ZERO_RESULTS,
Ramkvilla socken,,ZERO_RESULTS,
Puck Skarstedt,,ZERO_RESULTS,
Sandvik,,ZERO_RESULTS,
Sankt Eriks sjukhus,,ZERO_RESULTS,
Sardö,,ZERO_RESULTS,
Schönberg 936 41,,ZERO_RESULTS,
Reijmyre,,ZERO_RESULTS,
Santos,,ZERO_RESULTS,
Piteå socken,,ZERO_RESULTS,
Rappe,,ZERO_RESULTS,
Redfield,USA,ZERO_RESULTS,
Refteled,,ZERO_RESULTS,
Plögbo,,ZERO_RESULTS,
Podolien,None,ZERO_RESULTS,
Rö,,ZERO_RESULTS,
Saluhallsväsen,None,ZERO_RESULTS,
S:t Mikaélsfors,,ZERO_RESULTS,
S:t Mikaélsförsamling,,ZERO_RESULTS,
S:t Mikaélsförsamlingen,,ZERO_RESULTS,
Röl-Smedsta,,ZERO_RESULTS,
Rämen,,ZERO_RESULTS,
Räppe,,ZERO_RESULTS,
Saltsjöb,,ZERO_RESULTS,
"S:t Peter, Minnesota",USA,ZERO_RESULTS,
S:t Per,,ZERO_RESULTS,
S:t Peter,,ZERO_RESULTS,
"S:t Peter, Älvsborgs Län",,ZERO_RESULTS,
Saarområdet,,ZERO_RESULTS,
S:t Mikaëlsförsamlingen,,ZERO_RESULTS,
Sinnessjukhus,,ZERO_RESULTS,
Sektionschef vid Arméstaben,,ZERO_RESULTS,
Siarn,,ZERO_RESULTS,
Siarn,SLE,ZERO_RESULTS,
Senegambien,SEN,ZERO_RESULTS,
Serafimerlasarettet,SWE,ZERO_RESULTS,
Sienna,ITA,ZERO_RESULTS,
Rönö,,ZERO_RESULTS,
S. Francisko,USA,ZERO_RESULTS,
"S:a Säm, Älvsborgs Län",,ZERO_RESULTS,
S:t,,ZERO_RESULTS,
Siarn,THA,ZERO_RESULTS,
Shtick,,ZERO_RESULTS,
Si,,ZERO_RESULTS,
Siarn,None,ZERO_RESULTS,
Lawrence,,ZERO_RESULTS,
Lappmark,SWE,ZERO_RESULTS,
Krigförande länder,None,ZERO_RESULTS,
Lappmarken,None,ZERO_RESULTS,
Lappmark,,ZERO_RESULTS,
Landsjö,,ZERO_RESULTS,
Landssorten,,ZERO_RESULTS,
Lappl:-fjällen,None,ZERO_RESULTS,
Krigsskådeplats,None,ZERO_RESULTS,
Kontinenten,null,ZERO_RESULTS,
Kopparb.,,ZERO_RESULTS,
Kopparb. socken,,ZERO_RESULTS,
Kromsten,,ZERO_RESULTS,
Kronan,,ZERO_RESULTS,
Kristianstad Län,,ZERO_RESULTS,
Landet runt,,ZERO_RESULTS,
Landorten,,ZERO_RESULTS,
Kärna,,ZERO_RESULTS,
LO,,ZERO_RESULTS,
Leire,,ZERO_RESULTS,
"Kånna, Småland",,ZERO_RESULTS,
Lewan,,ZERO_RESULTS,
Köprmanholmen,,ZERO_RESULTS,
"Kölingsholm, Kylingared",,ZERO_RESULTS,
Landsiö,,ZERO_RESULTS,
Ridskolan,,ZERO_RESULTS,
Rhen,None,ZERO_RESULTS,
Ryd,,ZERO_RESULTS,
Riigen,DEU,ZERO_RESULTS,
Rom och Lund,,ZERO_RESULTS,
Rom,None,ZERO_RESULTS,
Kyssland,None,ZERO_RESULTS,
"Kylebergs säteri, Svanhals",,ZERO_RESULTS,
"Kyrketorp, Västergötland",,ZERO_RESULTS,
Kylhusväsen,None,ZERO_RESULTS,
Kronprinsessan Lovisas vårdanstalt,SWE,ZERO_RESULTS,
Kungsholms Villastad,,ZERO_RESULTS,
Kungliga Lantbrukshögskolan,,ZERO_RESULTS,
tyska,DEU,ZERO_RESULTS,
unknown,---,ZERO_RESULTS,
unknown,XXX,ZERO_RESULTS,
Tomedalen,,ZERO_RESULTS,
