location,country_code,status,error_message
Wishy,,ZERO_RESULTS,
svenska farvatten,,ZERO_RESULTS,
svenska lappmarkerna,SWE,ZERO_RESULTS,
södra Lappmarken,,ZERO_RESULTS,
södra Älvsborgs Län,,ZERO_RESULTS,
teknisk högskola,,ZERO_RESULTS,
trakten av Lhasa,CHN,ZERO_RESULTS,
Wirsbo,,ZERO_RESULTS,
Tollånga,,ZERO_RESULTS,
okänd,,ZERO_RESULTS,
Svenska Sydpolsexpeditionen,None,ZERO_RESULTS,
okänt,??,ZERO_RESULTS,
okänt,NA,ZERO_RESULTS,
Sydgrönland,GRL,ZERO_RESULTS,
Svenska Pommern,None,ZERO_RESULTS,
södra,,ZERO_RESULTS,
Svenska Kontraktet,,ZERO_RESULTS,
Wist,,ZERO_RESULTS,
slaviska länder,,ZERO_RESULTS,
"Toarp i Södra Säm, Älvsborgs Län",,ZERO_RESULTS,
smedjor och valsverk,,ZERO_RESULTS,
skogsentomologiska avdelningen,,ZERO_RESULTS,
"Säby, Mälaraspö",,ZERO_RESULTS,
nordöstra Tibet,CHN,ZERO_RESULTS,
Södertälje landsförsamling,,ZERO_RESULTS,
Talavdelningen,,ZERO_RESULTS,
franska Ekvatorialafr,None,ZERO_RESULTS,
franska ekvatorialskogen,None,ZERO_RESULTS,
främmande länder,N/A,ZERO_RESULTS,
främmande länder,None,ZERO_RESULTS,
domänvärket,,ZERO_RESULTS,
Södern,,ZERO_RESULTS,
diverse världsdelar,None,ZERO_RESULTS,
Södermanlands regemente,,ZERO_RESULTS,
främre Orient,None,ZERO_RESULTS,
Söderh,,ZERO_RESULTS,
statsstipendium för krigskirurgiska studier,None,ZERO_RESULTS,
Tistagård,,ZERO_RESULTS,
sedan 1951,,ZERO_RESULTS,
sjukhuset S:t Erik,,ZERO_RESULTS,
samtliga världsdelar,None,ZERO_RESULTS,
skogarna,,ZERO_RESULTS,
Worms,,ZERO_RESULTS,
samtl världsdel,None,ZERO_RESULTS,
Svie,,ZERO_RESULTS,
samtl. världsdel,None,ZERO_RESULTS,
Vreten,,ZERO_RESULTS,
Slakthus- och köttbesiktningsväsen,None,ZERO_RESULTS,
"Yinslöv, Kristianstads Län",,ZERO_RESULTS,
olika orter,,ZERO_RESULTS,
Tingsås,,ZERO_RESULTS,
olika av kriget lidande länder,None,ZERO_RESULTS,
Sydairika,ZAF,ZERO_RESULTS,
olika län,,ZERO_RESULTS,
Utomeuropeiska länder,N/A,ZERO_RESULTS,
Usüampatti,,ZERO_RESULTS,
Utlandet,Okänt,ZERO_RESULTS,
Slaviska Länder,,ZERO_RESULTS,
Utland,None,ZERO_RESULTS,
Slavonien,,ZERO_RESULTS,
Utomlands,UNK,ZERO_RESULTS,
Utrikes,N/A,ZERO_RESULTS,
Utrikes,XXX,ZERO_RESULTS,
Utomeuropeiska länder,string,ZERO_RESULTS,
Sydöst-Europa,None,ZERO_RESULTS,
Syre,None,ZERO_RESULTS,
Tibets centrala delar,CHN,ZERO_RESULTS,
Sydsmåland,,ZERO_RESULTS,
Sydvatanger,MAR,ZERO_RESULTS,
norska lappmarkerna,NOR,ZERO_RESULTS,
Sydsverige,SWE,ZERO_RESULTS,
"Sydsmåland, mellersta inspektionsområdet",,ZERO_RESULTS,
Sydrhodesia,,ZERO_RESULTS,
Sydryssland,None,ZERO_RESULTS,
Säbvholm,,ZERO_RESULTS,
Sydskåne,,ZERO_RESULTS,
radio,,ZERO_RESULTS,
res,None,ZERO_RESULTS,
Sydryssland,RUS,ZERO_RESULTS,
Syd-Rhodesia,ZWE,ZERO_RESULTS,
okänt,string,ZERO_RESULTS,
okänt,,ZERO_RESULTS,
provinscentralen,SWE,ZERO_RESULTS,
Syd- och mellaneuropeiska bergsområden,None,ZERO_RESULTS,
på jordbruksområdet,,ZERO_RESULTS,
foreign countries,N/A,ZERO_RESULTS,
"kirurg, avd.",,ZERO_RESULTS,
Tanganyikaterritoriet,null,ZERO_RESULTS,
Tanger,MAR,ZERO_RESULTS,
alla slaviska länder,None,ZERO_RESULTS,
landet runt,,ZERO_RESULTS,
Tanger,,ZERO_RESULTS,
krigskirurgiska studier med mera,None,ZERO_RESULTS,
alla europiska länder,None,ZERO_RESULTS,
krigsskådeplats,string,ZERO_RESULTS,
kammarrätten,,ZERO_RESULTS,
kabelverkets provningsavdelning,,ZERO_RESULTS,
Tuamoto,PYF,ZERO_RESULTS,
Tanganyika,None,ZERO_RESULTS,
amerikanska societeten,,ZERO_RESULTS,
jorden,string,ZERO_RESULTS,
jorden runt,XXX,ZERO_RESULTS,
kirurgiska avdelningen,,ZERO_RESULTS,
jordbruksområdet entomologiska avdelningen,,ZERO_RESULTS,
inspektionsområde,,ZERO_RESULTS,
Tanganjikaterritoriet,null,ZERO_RESULTS,
mellaneuropeiska länder,string,ZERO_RESULTS,
inom och utomlands,,ZERO_RESULTS,
brittiska flottan,None,ZERO_RESULTS,
i vetenskapligt syfte,None,ZERO_RESULTS,
in- o. uti.,,ZERO_RESULTS,
in- och utlandet,,ZERO_RESULTS,
inom metallurgiskt område,,ZERO_RESULTS,
de baltiska staterna,None,ZERO_RESULTS,
Tunabro,,ZERO_RESULTS,
"Tuna, Medelpad",,ZERO_RESULTS,
Tomteboda,SWE,ZERO_RESULTS,
Tuamoto,None,ZERO_RESULTS,
Vårdinge,,ZERO_RESULTS,
Västra militärområdet,,ZERO_RESULTS,
Stockholmsavdelning,,ZERO_RESULTS,
Tumhult,,ZERO_RESULTS,
Västra Värend,SWE,ZERO_RESULTS,
Tuna,,ZERO_RESULTS,
Stockholmstrakten,,ZERO_RESULTS,
Åkershult,,ZERO_RESULTS,
"Västra Karleby, Malmöhus Län",,ZERO_RESULTS,
mellersta distriktet,,ZERO_RESULTS,
mellersta och övre norra väg- och vattenbyggnadsdistriktet,SWE,ZERO_RESULTS,
Södra Älvsborgs Län,SWE,ZERO_RESULTS,
Södra Småland västra,,ZERO_RESULTS,
Södra,,ZERO_RESULTS,
Södra och Mellansverige,,ZERO_RESULTS,
"Södra Säm, Älvsborgs Län",,ZERO_RESULTS,
fjällanläggningar,,ZERO_RESULTS,
Södra och Mellaneuropeiska bergsområden,None,ZERO_RESULTS,
Södra och Mellansverige,SWE,ZERO_RESULTS,
ett flertal inom- och utomeuropeiska länder,None,ZERO_RESULTS,
"Tallbacken, Tvetaberg",,ZERO_RESULTS,
hela landet,,ZERO_RESULTS,
missionsfältet,,ZERO_RESULTS,
de öra stat.,USA,ZERO_RESULTS,
hortikult,None,ZERO_RESULTS,
diverse utrikes studieresor,None,ZERO_RESULTS,
flertal länder,None,ZERO_RESULTS,
Södertörns kontrakt,,ZERO_RESULTS,
Söderhavsöarna,NA,ZERO_RESULTS,
hemlandet,,ZERO_RESULTS,
hemlighet,,ZERO_RESULTS,
hortikult,string,ZERO_RESULTS,
hortikulturellt studieresa,None,ZERO_RESULTS,
Söderhavsöarna,Okänd,ZERO_RESULTS,
disp.,,ZERO_RESULTS,
flera svenska städer,,ZERO_RESULTS,
där för juridiska ärenden,,ZERO_RESULTS,
engelska,GBR,ZERO_RESULTS,
Säm,,ZERO_RESULTS,
"Taohwalun, Kina",,ZERO_RESULTS,
landsorten,SWE,ZERO_RESULTS,
Särö,SWE,ZERO_RESULTS,
"larsled, Älvsborgs Län",,ZERO_RESULTS,
Särna,,ZERO_RESULTS,
nordiska länder,string,ZERO_RESULTS,
Tes,,ZERO_RESULTS,
myntkabinett,,ZERO_RESULTS,
nordiska länderna,None,ZERO_RESULTS,
Yäderum,,ZERO_RESULTS,
nordvästra Sahara,None,ZERO_RESULTS,
Yxsborg,,ZERO_RESULTS,
länder,XXX,ZERO_RESULTS,
finansdepartementet,,ZERO_RESULTS,
ett 20-tal länder,None,ZERO_RESULTS,
Söul,KOR,ZERO_RESULTS,
ett 10-tal länder,None,ZERO_RESULTS,
medelhavsländerna,None,ZERO_RESULTS,
Säms,,ZERO_RESULTS,
ett tiotal länder,None,ZERO_RESULTS,
Utlandet,---,ZERO_RESULTS,
Slite,SWE,ZERO_RESULTS,
Åsbo,,ZERO_RESULTS,
Öl. av kriget lidande länder,None,ZERO_RESULTS,
St. Frösunda,,ZERO_RESULTS,
Västantarktika,None,ZERO_RESULTS,
Västantarktis,None,ZERO_RESULTS,
Skene,SWE,ZERO_RESULTS,
Skyllbergs bruk,,ZERO_RESULTS,
Virislöv,,ZERO_RESULTS,
Östpakistan,,ZERO_RESULTS,
Östertelje,,ZERO_RESULTS,
Virke,,ZERO_RESULTS,
Vimmerby landsförsamling,,ZERO_RESULTS,
"Vassända Naglum, Älvsborgs Län",,ZERO_RESULTS,
Utlandet,NULL,ZERO_RESULTS,
Ås,NOR,ZERO_RESULTS,
Ås,,ZERO_RESULTS,
Sovjetryssland,None,ZERO_RESULTS,
"Stallerhult, Korsberga",,ZERO_RESULTS,
"Stala, Göteborgs och Bohus Län",,ZERO_RESULTS,
St. Paul,,ZERO_RESULTS,
Stillahavskusten,None,ZERO_RESULTS,
Ö,,ZERO_RESULTS,
Västerbottens 3:e kontrakt,,ZERO_RESULTS,
"Ör, Älvsborgs Län",,ZERO_RESULTS,
Västerhiske,,ZERO_RESULTS,
USSR,RUS,ZERO_RESULTS,
Öja,SWE,ZERO_RESULTS,
Udd,,ZERO_RESULTS,
Statens skogsforskningsinstitut,,ZERO_RESULTS,
"Öisjö, Malmöhus Län",,ZERO_RESULTS,
USSR,Okänt,ZERO_RESULTS,
Ubiceh,,ZERO_RESULTS,
Sovjet,RUS,ZERO_RESULTS,
Törnberg,,ZERO_RESULTS,
Västemk,,ZERO_RESULTS,
Västerled,,ZERO_RESULTS,
Sondén,,ZERO_RESULTS,
Unknown,???,ZERO_RESULTS,
"Sorby i Norrbyås, Närke",,ZERO_RESULTS,
"Örnunge, Älvsborgs Län",,ZERO_RESULTS,
So,,ZERO_RESULTS,
Vänngarn,,ZERO_RESULTS,
"Solberga, Bohus Län",,ZERO_RESULTS,
"Smol, Sönderjylland",,ZERO_RESULTS,
Smestadslätten,,ZERO_RESULTS,
"Smel, Sönderjylland",,ZERO_RESULTS,
Upplandsbodame,,ZERO_RESULTS,
"Solberga, Bohuslän",,ZERO_RESULTS,
Skå,,ZERO_RESULTS,
Utrikes,null,ZERO_RESULTS,
Utrikesdepartementet,SWE,ZERO_RESULTS,
Vaiberg,,ZERO_RESULTS,
Vivsta varv,,ZERO_RESULTS,
Vist,,ZERO_RESULTS,
Österrike-Ungerns successionsstater,None,ZERO_RESULTS,
Upplands artilleriregemente,,ZERO_RESULTS,
Slöta,,ZERO_RESULTS,
Unspecified,Unspecified,ZERO_RESULTS,
Untra,SWE,ZERO_RESULTS,
Österlandet,None,ZERO_RESULTS,
Vänerslandsförsamling,,ZERO_RESULTS,
"Visttorp, Skaraborgs Län",,ZERO_RESULTS,
Österlandet,null,ZERO_RESULTS,
"V Ingelstad, Malmöhus Län",,ZERO_RESULTS,
Sjukhuset S:t Göran,,ZERO_RESULTS,
ÖÄ,,ZERO_RESULTS,
Övraby Kristi-anestad,,ZERO_RESULTS,
Sjöberg,,ZERO_RESULTS,
öknen Gobi,MNG,ZERO_RESULTS,
Sjöholm I (19),,ZERO_RESULTS,
Veterinärhögskolan,,ZERO_RESULTS,
Vinel,,ZERO_RESULTS,
Sjöwali,,ZERO_RESULTS,
Övre Norra,,ZERO_RESULTS,
Vilan,,ZERO_RESULTS,
Vikers Kapell,,ZERO_RESULTS,
Virudupatti,,ZERO_RESULTS,
Småland,None,ZERO_RESULTS,
Ösmo,SWE,ZERO_RESULTS,
"Smål, Sönderjylland",,ZERO_RESULTS,
Skaraborgs Län och Älvsborgs Läns norra premieringsdistrikt,,ZERO_RESULTS,
Skatte- och bolagsrättsliga avdelningen,,ZERO_RESULTS,
"Öva, Skaraborgs Län",,ZERO_RESULTS,
Vejlefjords sanat,None,ZERO_RESULTS,
Vegaexpeditionen,,ZERO_RESULTS,
Övertomeå,,ZERO_RESULTS,
"Veda, Lästringe",,ZERO_RESULTS,
"Härianda, Skaraborgs Län",,ZERO_RESULTS,
Härserud,,ZERO_RESULTS,
Hälsingland och Dalarna,,ZERO_RESULTS,
Hälsingborgs Län,,ZERO_RESULTS,
"Håbol, Dalsland",,ZERO_RESULTS,
"Forsby, Ättersta",,ZERO_RESULTS,
Franska Ekvatorialafrika,CAF,ZERO_RESULTS,
Franska Ekvatorialskogen,None,ZERO_RESULTS,
Franska Väst-afrika,None,ZERO_RESULTS,
Franska ekvatorialskogen,None,ZERO_RESULTS,
Höbo,,ZERO_RESULTS,
Hägg,,ZERO_RESULTS,
"Häby, Malmöhus Län",,ZERO_RESULTS,
Ital,ITA,ZERO_RESULTS,
Italienska krigsfronten,ITA,ZERO_RESULTS,
Håtö,,ZERO_RESULTS,
"Hvringa, Skaraborgs Län",,ZERO_RESULTS,
Håstad,,ZERO_RESULTS,
Husqvarna,SWE,ZERO_RESULTS,
Hultafors,,ZERO_RESULTS,
Husby distrikt,,ZERO_RESULTS,
Europa,n.a.,ZERO_RESULTS,
Ett 20-tal länder,None,ZERO_RESULTS,
Ett flertal länder,None,ZERO_RESULTS,
Europa,---,ZERO_RESULTS,
Europa,Okänd,ZERO_RESULTS,
Europa,none,ZERO_RESULTS,
Europa,okänt,ZERO_RESULTS,
Falukontoret,,ZERO_RESULTS,
Faris,,ZERO_RESULTS,
"FeTemo, Braås",,ZERO_RESULTS,
Europa,n/a,ZERO_RESULTS,
Fagre,,ZERO_RESULTS,
Foreign,None,ZERO_RESULTS,
Flera Länder,None,ZERO_RESULTS,
Fimmerstad,,ZERO_RESULTS,
Filmerödja,,ZERO_RESULTS,
Flertal länder,None,ZERO_RESULTS,
Flertal utrikes studieresor,None,ZERO_RESULTS,
Flo,,ZERO_RESULTS,
"Färentofta, Kristianstads Län",,ZERO_RESULTS,
För. Stat.,USA,ZERO_RESULTS,
Färnebo,,ZERO_RESULTS,
"Forsa, Hälsingland",,ZERO_RESULTS,
Främre Orienten,,ZERO_RESULTS,
Experimentfältet,SWE,ZERO_RESULTS,
FN,,ZERO_RESULTS,
Frustuna,,ZERO_RESULTS,
Främre Asien,string,ZERO_RESULTS,
Främre Orienten,M East,ZERO_RESULTS,
Hola,SWE,ZERO_RESULTS,
Holics,SVK,ZERO_RESULTS,
Holl.,,ZERO_RESULTS,
Hotndal,,ZERO_RESULTS,
"Hov, Älvsborgs Län",,ZERO_RESULTS,
"Hudened, Älvsborgs Län",,ZERO_RESULTS,
Hufvudstaden,,ZERO_RESULTS,
Hortikultur,XXX,ZERO_RESULTS,
Hagberg,,ZERO_RESULTS,
Göteborgs Medicinska Högskola,,ZERO_RESULTS,
Göteborgs stift,,ZERO_RESULTS,
Göteborgsavdelningen,,ZERO_RESULTS,
Göteborgsdistriktet,SWE,ZERO_RESULTS,
Halland,None,ZERO_RESULTS,
Ishavsregionerna,None,ZERO_RESULTS,
Hjo landsförsamling,,ZERO_RESULTS,
Himmelstrand 460,,ZERO_RESULTS,
Esarp,,ZERO_RESULTS,
Hestra,,ZERO_RESULTS,
Hortikult,None,ZERO_RESULTS,
Hert,HTI,ZERO_RESULTS,
Hertigdömet,None,ZERO_RESULTS,
Hemsö,,ZERO_RESULTS,
"Honan, Kina",CHN,ZERO_RESULTS,
Horn,SWE,ZERO_RESULTS,
Herrjdalen,,ZERO_RESULTS,
Hemlandet,,ZERO_RESULTS,
Hemmestavik,,ZERO_RESULTS,
"Henljunga, Älvsborgs Län",,ZERO_RESULTS,
Göteborgsfilial,,ZERO_RESULTS,
"Hagelborg, Skaraborgs Län",,ZERO_RESULTS,
Ilalmst,,ZERO_RESULTS,
Iggesundsverken,,ZERO_RESULTS,
H’ors,,ZERO_RESULTS,
I,,ZERO_RESULTS,
I reserv,,ZERO_RESULTS,
"Högåsen, Lindfors",,ZERO_RESULTS,
Indus källtrakter,PAK,ZERO_RESULTS,
Inland,FIN,ZERO_RESULTS,
Inland,,ZERO_RESULTS,
Internationella Röda Kors-konferenser,None,ZERO_RESULTS,
Internationella militärläkarkongresser,None,ZERO_RESULTS,
Ion,SWE,ZERO_RESULTS,
Iiö,,ZERO_RESULTS,
Ivarlskr,,ZERO_RESULTS,
Ivarlst,,ZERO_RESULTS,
Ivarslätt,,ZERO_RESULTS,
"Ivlagstorp, Kristianstads Län",,ZERO_RESULTS,
"Ivonstanz, Baden",,ZERO_RESULTS,
"Helgerums säteri, Småland",,ZERO_RESULTS,
HedL,,ZERO_RESULTS,
Hull o. Grimsby,GBR,ZERO_RESULTS,
Hult,,ZERO_RESULTS,
"Ilämmenhög, Kristianstads Län",,ZERO_RESULTS,
In- och Utland,,ZERO_RESULTS,
In- och utlandet,,ZERO_RESULTS,
"Hanna, Kristianstads Län",,ZERO_RESULTS,
Harg,,ZERO_RESULTS,
"Firmerödja, Skaraborgs Län",,ZERO_RESULTS,
välläsn.,,ZERO_RESULTS,
världsdelar,None,ZERO_RESULTS,
världsomsegling med Vanadis,None,ZERO_RESULTS,
världsdelarna,None,ZERO_RESULTS,
världsfredskongressen,None,ZERO_RESULTS,
Svanhals socken,,ZERO_RESULTS,
utanland,None,ZERO_RESULTS,
utanlands,None,ZERO_RESULTS,
utanrike,XXX,ZERO_RESULTS,
uti,XXX,ZERO_RESULTS,
uti. domstolar,None,ZERO_RESULTS,
Sv:e,SWE,ZERO_RESULTS,
utan vetenskapliga institutioner,None,ZERO_RESULTS,
Stülm,,ZERO_RESULTS,
vid olika handelsavtalsförhandlingar och särskilda utredningsuppdrag,SWE,ZERO_RESULTS,
världsomsegling med Vanadis,null,ZERO_RESULTS,
"Ståla, Göteborgs och Bohus Län",,ZERO_RESULTS,
världsomsegling med jakten Fidra,None,ZERO_RESULTS,
Stuterier,None,ZERO_RESULTS,
utrikes resor,,ZERO_RESULTS,
Storsjökapell,,ZERO_RESULTS,
Wargön,,ZERO_RESULTS,
Trelleborg,DNK,ZERO_RESULTS,
västkusten,,ZERO_RESULTS,
